============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /Users/delphia/.vfox/sdks/python/bin/python
cachedir: .pytest_cache
rootdir: /Users/delphia/Documents/data/workspace/github/zm-auto
configfile: pyproject.toml
plugins: cov-5.0.0, asyncio-0.26.0, anyio-4.13.0
tests/test_mail_provider.py::TestConfig::test_falsy_values_fallback_to_defaults PASSED [ 23%]
tests/test_mail_provider.py::TestRandomMailboxName::test_returns_nonempty_string PASSED [ 24%]
tests/test_mail_provider.py::TestRandomMailboxName::test_only_lowercase_and_digits PASSED [ 25%]
tests/test_mail_provider.py::TestRandomMailboxName::test_length_between_7_and_11 PASSED [ 25%]
tests/test_mail_provider.py::TestRandomSubdomainLabel::test_returns_nonempty_string PASSED [ 26%]
tests/test_mail_provider.py::TestRandomSubdomainLabel::test_length_between_4_and_10 PASSED [ 27%]
tests/test_mail_provider.py::TestRandomSubdomainLabel::test_only_alphanumeric PASSED [ 28%]
tests/test_mail_provider.py::TestNextDomain::test_single_domain_returns_it PASSED [ 29%]
tests/test_mail_provider.py::TestNextDomain::test_empty_list_raises PASSED [ 30%]
tests/test_mail_provider.py::TestNextDomain::test_all_empty_strings_raises PASSED [ 31%]
tests/test_mail_provider.py::TestNextDomain::test_round_robin PASSED     [ 32%]
tests/test_mail_provider.py::TestNextDomain::test_strips_whitespace PASSED [ 33%]
tests/test_mail_provider.py::TestParseReceivedAt::test_unix_timestamp PASSED [ 34%]
tests/test_mail_provider.py::TestParseReceivedAt::test_iso_format_z PASSED [ 35%]
tests/test_mail_provider.py::TestParseReceivedAt::test_iso_format_with_offset PASSED [ 36%]
tests/test_mail_provider.py::TestParseReceivedAt::test_iso_format_no_tz PASSED [ 37%]
tests/test_mail_provider.py::TestParseReceivedAt::test_rfc2822_format PASSED [ 37%]
tests/test_mail_provider.py::TestParseReceivedAt::test_empty_string_returns_none PASSED [ 38%]
tests/test_mail_provider.py::TestParseReceivedAt::test_none_returns_none PASSED [ 39%]
tests/test_mail_provider.py::TestParseReceivedAt::test_invalid_string_returns_none PASSED [ 40%]
tests/test_mail_provider.py::TestExtractContent::test_extracts_text_content PASSED [ 41%]
tests/test_mail_provider.py::TestExtractContent::test_falls_back_to_text PASSED [ 42%]
tests/test_mail_provider.py::TestExtractContent::test_extracts_html_content PASSED [ 43%]
tests/test_mail_provider.py::TestExtractContent::test_returns_empty_for_empty_dict PASSED [ 44%]
tests/test_mail_provider.py::TestExtractTextCandidates::test_string_returns_list PASSED [ 45%]
tests/test_mail_provider.py::TestExtractTextCandidates::test_dict_with_address PASSED [ 46%]
tests/test_mail_provider.py::TestExtractTextCandidates::test_dict_with_email PASSED [ 47%]
tests/test_mail_provider.py::TestExtractTextCandidates::test_dict_with_name PASSED [ 48%]
tests/test_mail_provider.py::TestExtractTextCandidates::test_list_of_dicts PASSED [ 49%]
tests/test_mail_provider.py::TestExtractTextCandidates::test_empty_list PASSED [ 50%]
tests/test_mail_provider.py::TestExtractTextCandidates::test_empty_dict PASSED [ 50%]
tests/test_mail_provider.py::TestMessageMatchesEmail::test_direct_match PASSED [ 51%]
tests/test_mail_provider.py::TestMessageMatchesEmail::test_case_insensitive PASSED [ 52%]
tests/test_mail_provider.py::TestMessageMatchesEmail::test_no_match PASSED [ 53%]
tests/test_mail_provider.py::TestMessageMatchesEmail::test_empty_email_returns_true PASSED [ 54%]
tests/test_mail_provider.py::TestMessageMatchesEmail::test_no_candidates_returns_true PASSED [ 55%]
tests/test_mail_provider.py::TestExtractCode::test_extracts_6_digit_from_subject PASSED [ 56%]
tests/test_mail_provider.py::TestExtractCode::test_extracts_6_digit_from_text_content PASSED [ 57%]
tests/test_mail_provider.py::TestExtractCode::test_extracts_styled_code_block PASSED [ 58%]
tests/test_mail_provider.py::TestExtractCode::test_extracts_standalone_6_digit PASSED [ 59%]
tests/test_mail_provider.py::TestExtractCode::test_skips_forbidden_code PASSED [ 60%]
tests/test_mail_provider.py::TestExtractCode::test_empty_content_returns_none PASSED [ 61%]
tests/test_mail_provider.py::TestExtractCode::test_chinese_verification_code PASSED [ 62%]
tests/test_mail_provider.py::TestMessageTrackingRef::test_with_message_id PASSED [ 62%]
tests/test_mail_provider.py::TestMessageTrackingRef::test_without_message_id PASSED [ 63%]
tests/test_mail_provider.py::TestEntries::test_entries_returns_list PASSED [ 64%]
tests/test_mail_provider.py::TestEntries::test_enabled_entries_filters_disabled PASSED [ 65%]
tests/test_mail_provider.py::TestEntries::test_enabled_entries_no_enable_key_excluded PASSED [ 66%]
tests/test_mail_provider.py::TestEntries::test_next_entry_round_robin PASSED [ 67%]
tests/test_mail_provider.py::TestEntries::test_next_entry_no_enabled_raises PASSED [ 68%]
tests/test_mail_provider.py::TestCreateProvider::test_creates_gptmail_provider PASSED [ 69%]
tests/test_mail_provider.py::TestCreateProvider::test_unknown_provider_raises PASSED [ 70%]
tests/test_mail_provider.py::TestCreateProvider::test_uses_provider_ref PASSED [ 71%]
tests/test_mail_provider.py::TestForbiddenCodes::test_contains_177010 PASSED [ 72%]
tests/test_register.py::TestDefaultConfig::test_has_required_keys PASSED [ 73%]
tests/test_register.py::TestDefaultConfig::test_mail_defaults PASSED     [ 74%]
tests/test_register.py::TestDefaultConfig::test_captcha_defaults PASSED  [ 75%]
tests/test_register.py::TestDefaultConfig::test_sub2api_defaults PASSED  [ 75%]
tests/test_register.py::TestDefaultConfig::test_site_url_default PASSED  [ 76%]
tests/test_register.py::TestDefaultConfig::test_on_waitlist_default PASSED [ 77%]
tests/test_register.py::TestLoadConfig::test_returns_defaults_when_no_config_file PASSED [ 78%]
tests/test_register.py::TestLoadConfig::test_merges_saved_config PASSED  [ 79%]
tests/test_register.py::TestLoadConfig::test_partial_saved_config_keeps_other_defaults PASSED [ 80%]
tests/test_register.py::TestLoadConfig::test_extra_keys_in_saved_config_ignored PASSED [ 81%]
tests/test_register.py::TestApiHelpers::test_make_session_no_proxy PASSED [ 82%]
tests/test_register.py::TestApiHelpers::test_make_session_with_proxy PASSED [ 83%]
tests/test_register.py::TestApiHelpers::test_api_headers_default PASSED  [ 84%]
tests/test_register.py::TestApiHelpers::test_api_headers_with_referer PASSED [ 85%]
tests/test_register.py::TestConstants::test_x_api_version PASSED         [ 86%]
tests/test_register.py::TestConstants::test_user_agent_is_nonempty PASSED [ 87%]
tests/test_register.py::TestConstants::test_base_dir_is_absolute PASSED  [ 87%]
tests/test_register.py::TestConstants::test_config_file_path PASSED      [ 88%]
tests/test_register.py::TestLogging::test_log_does_not_raise PASSED      [ 89%]
tests/test_register.py::TestLogging::test_log_with_color PASSED          [ 90%]
tests/test_register.py::TestLogging::test_step_does_not_raise PASSED     [ 91%]
tests/test_register.py::TestSaveResults::test_creates_file_with_results PASSED [ 92%]
tests/test_register.py::TestSaveResults::test_empty_results PASSED       [ 93%]
tests/test_register.py::TestSaveResults::test_filename_is_accounts_json PASSED [ 94%]
tests/test_sub2api_importer.py::TestSub2APIImporterInit::test_empty_config_defaults PASSED [ 95%]
tests/test_sub2api_importer.py::TestSub2APIImporterInit::test_full_config PASSED [ 96%]
tests/test_sub2api_importer.py::TestSub2APIImporterInit::test_concurrency_string_conversion PASSED [ 97%]
tests/test_sub2api_importer.py::TestSub2APIImporterInit::test_base_url_trailing_slash_stripped PASSED [ 98%]
tests/test_sub2api_importer.py::TestSub2APIImporterInit::test_headers_raises_without_token PASSED [ 99%]
tests/test_sub2api_importer.py::TestSub2APIImporterInit::test_models_list_copied_not_shared PASSED [100%]

============================= 108 passed in 0.89s ==============================
